INSERT INTO `dede_uploads` VALUES('1','14','克劳德刀片分享如何应对“类似上海外滩踩踏事','/uploads/allimg/150121/2156035B4-0.jpg','1','443','277','0','55478','1421848565','1');
INSERT INTO `dede_uploads` VALUES('43','34','随时','/uploads/allimg/150126/1-150126152440.jpg','0','0','0','0','8336','1422257080','1');
INSERT INTO `dede_uploads` VALUES('44','34','随时','/uploads/allimg/150126/1-150126152441.jpg','0','0','0','0','8284','1422257081','1');
INSERT INTO `dede_uploads` VALUES('45','34','随时','/uploads/allimg/150126/1-150126152441-50.jpg','0','0','0','0','9861','1422257081','1');
INSERT INTO `dede_uploads` VALUES('46','34','随时','/uploads/allimg/150126/1-150126152440-lp.jpg','1','0','0','0','2458','1422257083','1');
INSERT INTO `dede_uploads` VALUES('47','35','随时','/uploads/allimg/150126/1-150126152454.jpg','0','0','0','0','8336','1422257094','1');
INSERT INTO `dede_uploads` VALUES('48','35','随时','/uploads/allimg/150126/1-150126152454-50.jpg','0','0','0','0','8284','1422257094','1');
INSERT INTO `dede_uploads` VALUES('49','35','随时','/uploads/allimg/150126/1-150126152455.jpg','0','0','0','0','9861','1422257095','1');
INSERT INTO `dede_uploads` VALUES('50','36','随时','/uploads/allimg/150126/1-150126152508.jpg','0','0','0','0','8336','1422257108','1');
INSERT INTO `dede_uploads` VALUES('51','36','随时','/uploads/allimg/150126/1-150126152508-50.jpg','0','0','0','0','8284','1422257108','1');
INSERT INTO `dede_uploads` VALUES('52','36','随时','/uploads/allimg/150126/1-150126152509.jpg','0','0','0','0','9861','1422257109','1');
INSERT INTO `dede_uploads` VALUES('53','36','随时','/uploads/allimg/150126/1-150126152508-lp.jpg','1','0','0','0','2458','1422257110','1');
INSERT INTO `dede_uploads` VALUES('54','37','测试','/uploads/allimg/150126/1-150126152518.jpg','0','0','0','0','8336','1422257118','1');
INSERT INTO `dede_uploads` VALUES('55','37','测试','/uploads/allimg/150126/1-150126152518-50.jpg','0','0','0','0','8284','1422257118','1');
INSERT INTO `dede_uploads` VALUES('56','37','测试','/uploads/allimg/150126/1-150126152518-51.jpg','0','0','0','0','9861','1422257118','1');
INSERT INTO `dede_uploads` VALUES('57','37','测试','/uploads/allimg/150126/1-150126152518-lp.jpg','1','0','0','0','2458','1422257120','1');
INSERT INTO `dede_uploads` VALUES('58','68','测试','/uploads/allimg/150126/1-150126153240.jpg','0','0','0','0','8284','1422257560','1');
INSERT INTO `dede_uploads` VALUES('59','68','测试','/uploads/allimg/150126/1-150126153240-lp.jpg','1','0','0','0','2565','1422257566','1');
INSERT INTO `dede_uploads` VALUES('60','69','测试','/uploads/allimg/150126/1-150126153253.jpg','0','0','0','0','8336','1422257573','1');
INSERT INTO `dede_uploads` VALUES('61','69','测试','/uploads/allimg/150126/1-150126153254.jpg','0','0','0','0','8284','1422257574','1');
INSERT INTO `dede_uploads` VALUES('62','69','测试','/uploads/allimg/150126/1-150126153254-50.jpg','0','0','0','0','9861','1422257574','1');
INSERT INTO `dede_uploads` VALUES('63','69','测试','/uploads/allimg/150126/1-150126153253-lp.jpg','1','0','0','0','2458','1422257578','1');
INSERT INTO `dede_uploads` VALUES('64','70','测试','/uploads/allimg/150126/1-150126153311.jpg','0','0','0','0','8336','1422257591','1');
INSERT INTO `dede_uploads` VALUES('65','70','测试','/uploads/allimg/150126/1-150126153311-50.jpg','0','0','0','0','8284','1422257591','1');
INSERT INTO `dede_uploads` VALUES('66','70','测试','/uploads/allimg/150126/1-150126153312.jpg','0','0','0','0','9861','1422257592','1');
INSERT INTO `dede_uploads` VALUES('67','70','测试','/uploads/allimg/150126/1-150126153311-lp.jpg','1','0','0','0','2458','1422257593','1');
